Skip to content
Chat history
      <hr/>
      <div class="out"><strong>Charm — Time to Target:</strong> <span id="c_timeTarget">—</span></div>
      <div class="muted" id="c_targetDetails">Set Target Level and click Calculate.</div>
      <div class="muted" id="c_crossNote"></div>
    </div>
  </div>

  <div class="card">
    <div class="out"><strong>From table (<code>experience.json</code>):</strong></div>
    <div class="muted" id="tableInfo">Waiting for file load…</div>
  </div>

  <script>
    const els = {
      // primary
      primaryType: document.getElementById('primaryType'),
      primaryLevel: document.getElementById('primaryLevel'),
      primaryRemaining: document.getElementById('primaryRemaining'),
      primaryRate: document.getElementById('primaryRate'),
      // charm
      charmType: document.getElementById('charmType'),
      charmLevel: document.getElementById('charmLevel'),
      charmRemaining: document.getElementById('charmRemaining'),
      charmRate: document.getElementById('charmRate'),
      // global
      simHours: document.getElementById('simHours'),
      targetLevel: document.getElementById('targetLevel'),
      targetApplies: document.getElementById('targetApplies'),
      calcBtn: document.getElementById('calcBtn'),
      resetBtn: document.getElementById('resetBtn'),
      status: document.getElementById('status'),
      tableInfo: document.getElementById('tableInfo'),
      // outputs — primary
      p_timeNext: document.getElementById('p_timeNext'),
      p_details: document.getElementById('p_details'),
      p_projection: document.getElementById('p_projection'),
      p_hoursEcho: document.getElementById('p_hoursEcho'),
      p_timeTarget: document.getElementById('p_timeTarget'),
      p_targetDetails: document.getElementById('p_targetDetails'),
      p_crossNote: document.getElementById('p_crossNote'),
      primaryPanel: document.getElementById('primaryPanel'),
      // outputs — charm
      c_timeNext: document.getElementById('c_timeNext'),
      c_details: document.getElementById('c_details'),
      c_projection: document.getElementById('c_projection'),
      c_hoursEcho: document.getElementById('c_hoursEcho'),
      c_timeTarget: document.getElementById('c_timeTarget'),
      c_targetDetails: document.getElementById('c_targetDetails'),
      c_crossNote: document.getElementById('c_crossNote'),
      charmPanel: document.getElementById('charmPanel'),
      // file
      fileBanner: document.getElementById('fileBanner'),
      fileInput: document.getElementById('fileInput'),
      fileStatus: document.getElementById('fileStatus'),
    };

    let xpTable = null;
    let sortedLevels = [];

    // ---- Load experience.json (with local-file fallback) ----
    function setTable(data, source='fetch') {
      xpTable = data;
      sortedLevels = Object.keys(xpTable).map(k => parseInt(k,10)).filter(Number.isInteger).sort((a,b)=>a-b);
      els.status.textContent = experience.json loaded (${source});
      els.tableInfo.textContent = 'Enter values above to see per-level deltas.';
    }
    fetch('experience.json')
      .then(r => { if (!r.ok) throw new Error('HTTP ' + r.status); return r.json(); })
      .then(data => setTable(data, 'fetch'))
      .catch(() => {
        els.fileBanner.style.display = 'block';
        els.fileStatus.textContent = 'Choose your experience.json to load it locally.';
      });
    els.fileInput?.addEventListener('change', e => {
      const file = e.target.files?.[0]; if (!file) return;
      const reader = new FileReader();
      reader.onload = () => {
        try { setTable(JSON.parse(reader.result), 'file'); els.fileStatus.textContent = Loaded: ${file.name}; }
        catch(err){ els.fileStatus.textContent = Invalid JSON: ${err.message}; }
      };
      reader.onerror = () => els.fileStatus.textContent = 'Failed to read file.';
      reader.readAsText(file);
    });

    // ---- Helpers ----
    function formatDuration(hoursFloat) {
      if (!isFinite(hoursFloat) || hoursFloat < 0) return '—';
      const totalSeconds = Math.round(hoursFloat * 3600);
      const d = Math.floor(totalSeconds / 86400);
      const h = Math.floor((totalSeconds % 86400) / 3600);
      const m = Math.floor((totalSeconds % 3600) / 60);
      const s = totalSeconds % 60;
      const parts = [];
      if (d) parts.push(d + 'd');
      if (h) parts.push(h + 'h');
      if (m) parts.push(m + 'm');
      if (s || parts.length === 0) parts.push(s + 's');
      return parts.join(' ');
    }
    const req = lvl => xpTable?.[String(lvl)];
    function delta(lvl){
      const a = req(lvl), b = req(lvl+1);
      if (typeof a !== 'number' || typeof b !== 'number') return null;
      return Math.max(0, b - a);
    }
    function currentTotalXP(level, remaining) {
      const d = delta(level);
      const base = req(level);
      if (typeof base !== 'number' || d == null) return null;
      const progress = Math.max(0, d - remaining);
      return base + progress;
    }
    function findLevelForTotalXP(totalXP) {
      if (!xpTable || !sortedLevels.length) return null;
      let lo=0, hi=sortedLevels.length-1, ans=sortedLevels[0];
      while (lo<=hi) {
        const mid=(lo+hi)>>1, lvl=sortedLevels[mid], need=req(lvl);
        if (need<=totalXP){ ans=lvl; lo=mid+1; } else { hi=mid-1; }
      }
      return ans;
    }
    function projectAfterHours(level, remaining, rate, hours) {
      const cur = currentTotalXP(level, remaining);
      if (cur == null) return null;
      const gained = Math.max(0, rate) * Math.max(0, hours);
      const tot = cur + gained;
      const pl = findLevelForTotalXP(tot);
      if (pl == null) return null;
      const nextReq = req(pl + 1);
      const remToNext = (typeof nextReq === 'number') ? Math.max(0, Math.ceil(nextReq - tot)) : null;
      return { projectedLevel: pl, totalXP: tot, remainingToNext: remToNext, gained };
    }
    function hoursToTarget(level, remaining, rate, targetLevel) {
      const cur = currentTotalXP(level, remaining);
      const targetTotal = req(targetLevel);
      if (cur == null || typeof targetTotal !== 'number' || rate <= 0) return null;
      const xpNeeded = Math.max(0, targetTotal - cur);
      return { hours: xpNeeded / rate, xpNeeded };
    }

    // ---- Side calculators (Primary/Charm) ----
    function calcSide(side) {
      const isP = side === 'p';
      const level = parseInt(isP ? els.primaryLevel.value : els.charmLevel.value, 10);
      const remaining = parseFloat(isP ? els.primaryRemaining.value : els.charmRemaining.value);
      const rate = parseFloat(isP ? els.primaryRate.value : els.charmRate.value);
      const simHrs = parseFloat(els.simHours.value);

      const outTimeNext = isP ? els.p_timeNext : els.c_timeNext;
      const details = isP ? els.p_details : els.c_details;
      const proj = isP ? els.p_projection : els.c_projection;
      const hoursEcho = isP ? els.p_hoursEcho : els.c_hoursEcho;
      const timeTarget = isP ? els.p_timeTarget : els.c_timeTarget;
      const targetDetails = isP ? els.p_targetDetails : els.c_targetDetails;

      // Validation
      if (!Number.isInteger(level) || level < 1) {
        outTimeNext.textContent = '—';
        details.innerHTML = '<span class="err">Enter a valid level (>= 1).</span>';
        proj.innerHTML = '<span class="warn">Projection requires a valid level.</span>';
        timeTarget.textContent = '—';
        targetDetails.innerHTML = '<span class="warn">Target requires a valid level.</span>';
        return { ok:false };
      }
      if (!isFinite(remaining) || remaining < 0) {
        outTimeNext.textContent = '—';
        details.innerHTML = '<span class="err">Enter a non-negative “XP Needed”.</span>';
        proj.innerHTML = '<span class="warn">Projection requires a valid “XP Needed”.</span>';
        timeTarget.textContent = '—';
        targetDetails.innerHTML = '<span class="warn">Target requires a valid “XP Needed”.</span>';
        return { ok:false };
      }
      if (!isFinite(rate) || rate <= 0) {
        outTimeNext.textContent = '—';
        details.innerHTML = '<span class="warn">Enter XP/hour > 0.</span>';
        proj.innerHTML = '<span class="warn">Projection requires XP/hour > 0.</span>';
        timeTarget.textContent = '—';
        targetDetails.innerHTML = '<span class="warn">Target requires XP/hour > 0.</span>';
        return { ok:false };
      }

      // Time to next
      const hNext = remaining / rate;
      outTimeNext.textContent = formatDuration(hNext);
      details.innerHTML = 
        At <strong>${rate.toLocaleString()}</strong> XP/hour, it takes
        <strong>${hNext.toFixed(2)}</strong> hours (${formatDuration(hNext)})
        to gain <strong>${remaining.toLocaleString()}</strong> XP.
      ;

      if (!xpTable || delta(level) == null) {
        proj.innerHTML = '<span class="warn">Projection requires experience.json with contiguous levels.</span>';
        timeTarget.textContent = '—';
        targetDetails.innerHTML = '<span class="warn">Target requires experience.json.</span>';
        return { ok:false };
      }

      // Projection after N hours
      hoursEcho.textContent = (isFinite(simHrs) && simHrs >= 0) ? simHrs : '—';
      if (isFinite(simHrs) && simHrs >= 0) {
        const p = projectAfterHours(level, remaining, rate, simHrs);
        if (!p) {
          proj.innerHTML = '<span class="err">Could not project (table missing).</span>';
        } else {
          const { projectedLevel, gained, remainingToNext } = p;
          const levelsGained = Math.max(0, projectedLevel - level);
          proj.innerHTML = 
            After <strong>${simHrs}</strong> hour(s) at <strong>${rate.toLocaleString()}</strong> XP/hour:<br/>
            • Projected level: <strong>${projectedLevel}</strong> (${levelsGained} level${levelsGained === 1 ? '' : 's'} gained)<br/>
            • Total XP gained: <strong>${Math.round(gained).toLocaleString()}</strong><br/>
            ${remainingToNext != null
              ? • XP remaining to level ${projectedLevel + 1}: <strong>${remainingToNext.toLocaleString()}</strong>
              : '• You are at or beyond the highest level in the table.'}
          ;
        }
      } else {
